State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Lint Yield (Pounds/Harvested Acre)
Louisiana,1984,99.0,81.0,77.0,52.0,77.0,59.0,580.0,570.0,344.7626440268184
Louisiana,1985,100.0,80.0,70.0,48.0,76.0,64.0,605.0,600.0,364.86267185560854
Louisiana,1986,100.0,95.0,72.0,43.0,73.0,48.0,735.0,645.0,298.92776431713986
Louisiana,1987,100.0,74.0,68.0,47.0,71.0,55.0,645.0,620.0,351.81465308007597
Louisiana,1988,94.0,88.0,59.0,51.0,65.0,58.0,810.0,790.0,314.79243085473604
Louisiana,1989,100.0,86.0,70.0,45.0,72.0,55.0,875.0,820.0,330.6118129887623
Louisiana,1990,99.0,77.0,62.0,48.0,62.0,62.0,890.0,870.0,382.05786244856534
Louisiana,1991,90.0,100.0,46.0,55.0,43.0,79.0,890.0,875.0,351.9598061406357
Louisiana,1992,98.0,78.0,57.0,44.0,59.0,75.0,900.0,890.0,373.7972499149283
Louisiana,1993,86.0,85.0,51.0,45.0,52.0,66.0,1085.0,1075.0,350.26580215052957
Louisiana,1994,92.0,157.0,40.0,45.0,40.0,59.0,890.0,885.0,501.72429293447885
Louisiana,1995,88.0,117.0,42.0,47.0,48.0,73.0,655.0,650.0,320.60287140940136
Louisiana,1996,91.0,74.0,64.0,45.0,67.0,67.0,535.0,525.0,367.66509393134584
Louisiana,1997,98.0,79.0,71.0,51.0,76.0,70.0,615.0,610.0,380.8780967812183
Louisiana,1998,99.0,90.0,69.0,42.0,73.0,76.0,710.0,695.0,336.9158141092734
Louisiana,1999,100.0,85.0,43.0,55.0,45.0,68.0,870.0,855.0,375.30829339931546
Louisiana,2000,100.0,86.0,64.0,44.0,66.0,70.0,520.0,495.0,336.72397086229444
Louisiana,2001,95.0,86.0,50.0,42.0,52.0,77.0,525.0,510.0,356.7504013122964
Louisiana,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,500.0,490.0,342.9640768172708
Louisiana,2003,99.0,87.0,45.0,37.0,59.0,52.0,610.0,600.0,301.8934795745931
Louisiana,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,635.0,630.0,351.0262568707687
Louisiana,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,335.0,330.0,346.22885406596794
Louisiana,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,300.0,234.0,329.92556726589595
Louisiana,2007,100.0,87.0,70.0,35.0,63.0,76.0,230.0,225.0,338.60692479484806
Louisiana,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,255.0,249.0,352.9524180174735
Louisiana,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,295.0,290.0,338.3868510729233
Louisiana,2010,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,230.0,225.0,337.24312037818834
Louisiana,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,130.0,128.0,333.16989528516865
Louisiana,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,170.0,168.0,339.51732311599653
Louisiana,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,115.0,112.0,346.28815557817643
Louisiana,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,140.0,137.0,331.7377434229178
Louisiana,2015,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,220.0,217.0,326.62250617458517
Louisiana,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,195.0,189.0,336.0134448001696
Louisiana,2017,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,280.0,270.0,326.29966576231965
Mississippi,1964,99.0,77.0,59.0,50.0,59.0,50.0,874.2793650793651,778.5714285714286,354.57740880165
Mississippi,1965,100.0,104.0,56.0,58.0,54.0,55.0,874.2793650793651,778.5714285714286,309.81170653503716
Mississippi,1966,98.0,98.0,71.0,54.0,72.0,55.0,874.2793650793651,778.5714285714286,296.67424190873294
Mississippi,1967,97.0,98.0,58.0,56.0,58.0,57.0,874.2793650793651,778.5714285714286,316.64408888489766
Mississippi,1968,100.0,91.0,63.0,52.0,62.0,53.0,874.2793650793651,778.5714285714286,318.5866169715723
Mississippi,1969,100.0,93.0,59.0,56.0,59.0,57.0,874.2793650793651,778.5714285714286,333.2052835666665
Mississippi,1970,99.0,96.0,42.0,60.0,42.0,61.0,874.2793650793651,778.5714285714286,334.4896295520248
Mississippi,1971,100.0,93.0,41.0,55.0,43.0,63.0,874.2793650793651,778.5714285714286,354.2911033418512
Mississippi,1972,100.0,92.0,48.0,64.0,47.0,65.0,874.2793650793651,778.5714285714286,351.28254820309587
Mississippi,1973,100.0,90.0,49.0,64.0,50.0,65.0,1140.0,1100.0,360.1586386703125
Mississippi,1974,100.0,103.0,45.0,64.0,46.0,64.0,1530.0,1470.0,337.316376819374
Mississippi,1975,100.0,92.0,47.0,59.0,48.0,66.0,1380.0,1360.0,346.74923765170263
Mississippi,1976,100.0,90.0,40.0,53.0,40.0,54.0,1200.0,1180.0,327.28898334782167
Mississippi,1977,99.0,98.0,43.0,57.0,44.0,57.0,1090.0,1050.0,326.9009361874881
Mississippi,1978,99.0,92.0,36.0,54.0,38.0,59.0,1150.0,1125.0,343.62503647450234
Mississippi,1979,100.0,87.0,32.0,61.0,33.0,63.0,1230.0,1200.0,344.89678803956866
Mississippi,1980,99.0,92.0,33.0,50.0,34.0,55.0,1000.0,990.0,313.0250522738808
Mississippi,1981,99.0,91.0,41.0,45.0,48.0,59.0,687.0,675.0,313.2291158352798
Mississippi,1982,100.0,94.0,41.0,54.0,41.0,65.0,1045.0,1032.0,344.55323739300627
Mississippi,1983,99.0,98.0,45.0,50.0,50.0,63.0,1050.0,1040.0,315.43882353737695
Mississippi,1984,98.0,103.0,44.0,57.0,46.0,68.0,1020.0,1000.0,314.28325425262386
Mississippi,1985,98.0,104.0,42.0,56.0,44.0,59.0,1020.0,1010.0,317.6519861721144
Mississippi,1986,96.0,102.0,39.0,54.0,49.0,63.0,1230.0,1190.0,320.63167009822246
Mississippi,1987,100.0,106.0,48.0,52.0,60.0,71.0,1050.0,1020.0,328.6125544256798
Mississippi,1988,98.0,110.0,50.0,49.0,56.0,59.0,1230.0,1220.0,294.3877162057055
Mississippi,1989,100.0,103.0,54.0,49.0,61.0,65.0,1245.0,1230.0,331.1445348782925
Mississippi,1990,99.0,109.0,42.0,50.0,56.0,78.0,1350.0,1345.0,330.1303999941842
Mississippi,1991,100.0,109.0,52.0,50.0,68.0,76.0,1330.0,1300.0,328.62963229862055
Mississippi,1992,100.0,112.0,41.0,57.0,73.0,98.0,1280.0,1270.0,366.4679942480896
Mississippi,1993,95.0,111.0,43.0,57.0,68.0,94.0,1460.0,1420.0,359.9667149444713
Mississippi,1994,100.0,122.0,45.0,54.0,66.0,101.0,1120.0,1100.0,379.08684190870304
Mississippi,1995,100.0,112.0,40.0,54.0,60.0,86.0,985.0,970.0,349.3738480434654
Mississippi,1996,98.0,100.0,27.0,47.0,56.0,100.0,950.0,940.0,352.637682248846
Mississippi,1997,100.0,109.0,46.0,50.0,77.0,95.0,1200.0,1180.0,376.5040052110011
Mississippi,1998,97.0,107.0,51.0,57.0,67.0,99.0,1300.0,1280.0,356.497370598157
Mississippi,1999,100.0,111.0,36.0,50.0,65.0,109.0,1620.0,1600.0,365.1829400992053
Mississippi,2000,100.0,114.0,44.0,52.0,68.0,97.0,1170.0,1150.0,362.68533507724976
Mississippi,2001,99.0,112.0,31.0,51.0,46.0,98.0,1110.0,1090.0,370.6123035920574
Mississippi,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,1110.0,1100.0,335.64571523772145
Mississippi,2003,99.0,109.0,45.0,46.0,70.0,106.0,1210.0,1200.0,370.0949971963894
Mississippi,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,1230.0,1220.0,330.1013026398848
Mississippi,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,660.0,655.0,340.2226056831242
Mississippi,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,365.0,360.0,356.52309889802746
Mississippi,2007,100.0,117.0,33.0,58.0,54.0,106.0,305.0,295.0,384.8189753244367
Mississippi,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,420.0,410.0,343.70839615162004
Mississippi,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,630.0,605.0,341.6510348062993
Mississippi,2010,95.0,100.0,32.0,47.0,53.0,91.0,475.0,470.0,328.1634652814288
Mississippi,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,290.0,287.0,333.95046713655057
Mississippi,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,425.0,420.0,350.5932005594704
Mississippi,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,320.0,315.0,340.9558646191356
Mississippi,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,435.0,430.0,327.91985613162973
Mississippi,2015,96.0,107.0,44.0,116.0,65.0,116.0,630.0,625.0,507.32473949852084
Mississippi,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,620.0,615.0,335.013277718032
Mississippi,2017,99.0,116.0,47.0,52.0,60.0,91.0,720.0,710.0,364.57436958630024
Missouri,1964,100.0,85.0,95.0,58.0,95.0,59.0,874.2793650793651,778.5714285714286,357.91201711929625
Missouri,1965,99.0,64.0,96.0,46.0,96.0,49.0,874.2793650793651,778.5714285714286,363.35251932138414
Missouri,1966,94.0,71.0,96.0,57.0,96.0,61.0,874.2793650793651,778.5714285714286,401.5972538193472
Missouri,1967,99.0,50.0,94.0,53.0,94.0,56.0,874.2793650793651,778.5714285714286,402.5353496524601
Missouri,1968,93.0,54.0,92.0,48.0,92.0,52.0,874.2793650793651,778.5714285714286,383.72311370301793
Missouri,1969,94.0,56.0,91.0,49.0,91.0,57.0,874.2793650793651,778.5714285714286,395.04086186035033
Missouri,1970,90.0,57.0,84.0,42.0,84.0,44.0,874.2793650793651,778.5714285714286,368.203797338748
Missouri,1971,99.0,55.0,84.0,45.0,87.0,50.0,874.2793650793651,778.5714285714286,388.62578438950925
Missouri,1972,100.0,63.0,91.0,51.0,91.0,56.0,874.2793650793651,778.5714285714286,387.4378506138055
Missouri,1973,88.0,47.0,94.0,54.0,97.0,77.0,220.0,210.0,450.67123531650276
Missouri,1974,97.0,60.0,85.0,51.0,89.0,73.0,305.0,260.0,426.99323270147124
Missouri,1975,96.0,56.0,84.0,43.0,87.0,56.0,270.0,258.0,385.17073370195357
Missouri,1976,90.0,36.0,91.0,47.0,91.0,57.0,210.0,182.0,396.01528855937806
Missouri,1977,96.0,49.0,83.0,39.0,88.0,62.0,157.0,137.0,407.9255532674066
Missouri,1978,91.0,44.0,88.0,48.0,94.0,51.0,245.0,241.0,393.06676536749455
Missouri,1979,96.0,52.0,96.0,50.0,100.0,52.0,242.0,183.0,398.7751957843772
Missouri,1980,100.0,55.0,78.0,45.0,100.0,75.0,154.0,151.0,405.613664431266
Missouri,1981,92.0,47.0,75.0,37.0,85.0,67.0,108.0,93.0,395.3503349133696
Missouri,1982,100.0,54.0,83.0,31.0,83.0,80.0,164.0,162.0,400.7473728735348
Missouri,1983,100.0,44.0,100.0,39.0,100.0,68.0,152.0,150.0,404.5681126039604
Missouri,1984,100.0,70.0,100.0,31.0,100.0,66.0,178.0,160.0,355.887308146061
Missouri,1985,98.0,56.0,68.0,35.0,98.0,62.0,200.0,199.0,388.3468931107648
Missouri,1986,100.0,57.0,82.0,48.0,88.0,63.0,245.0,242.0,424.23228986186757
Missouri,1987,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,214.0,209.0,334.52185710779395
Missouri,1988,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,248.0,235.0,334.8986316003028
Missouri,1989,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,332.0,327.0,326.9823530227978
Missouri,1990,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,335.0,328.0,339.5651522710822
Missouri,1991,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,345.0,335.0,349.0999222484446
Missouri,1992,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,352.0,345.0,322.7067808469212
Missouri,1993,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,462.0,453.0,333.20656649173714
Missouri,1994,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,390.0,385.0,339.99668087579875
Missouri,1995,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,395.0,390.0,347.87396162188685
Missouri,1996,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,370.0,357.0,343.35333674379905
Missouri,1997,100.0,112.0,72.0,37.0,95.0,78.0,380.0,377.0,313.99806825096834
Missouri,1998,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,400.0,388.0,337.4786472915903
Missouri,1999,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,405.0,400.0,344.31123219916884
Missouri,2000,100.0,101.0,86.0,34.0,95.0,88.0,380.0,368.0,329.62785455265725
Missouri,2001,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,400.0,390.0,323.1139044598907
Missouri,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,380.0,378.0,346.69775744804815
Missouri,2003,100.0,89.0,73.0,40.0,81.0,80.0,440.0,438.0,341.358125177431
Missouri,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,500.0,496.0,334.52113372694987
Missouri,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,380.0,379.0,316.0114075041127
Missouri,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,306.0,303.0,326.29360567468984
Missouri,2007,98.0,97.0,88.0,31.0,95.0,68.0,272.0,260.0,309.4730926096811
Missouri,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,310.0,308.0,332.98701835768077
Missouri,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,375.0,367.0,329.1534611570705
Missouri,2010,100.0,130.0,81.0,48.0,93.0,87.0,350.0,330.0,383.13322758518757
Missouri,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,255.0,246.0,332.43940798336394
Missouri,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,250.0,245.0,340.8521544891668
Missouri,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,185.0,175.0,354.326149285985
Missouri,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,280.0,266.0,333.97324860025185
Missouri,2015,100.0,96.0,74.0,35.0,92.0,62.0,305.0,297.0,295.5713628047569
Missouri,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,325.0,322.0,328.54905975065515
Missouri,2017,98.0,112.0,87.0,46.0,96.0,70.0,380.0,368.0,331.10149264041627
New Mexico,1964,63.0,85.0,58.0,60.0,58.66017316017316,58.19213973799127,874.2793650793651,778.5714285714286,358.150125274269
New Mexico,1965,71.0,81.0,45.0,79.0,5.0,28.0,874.2793650793651,778.5714285714286,333.8834991837492
New Mexico,1966,52.0,73.0,44.0,64.0,9.0,23.0,874.2793650793651,778.5714285714286,344.51586615408974
New Mexico,1967,67.0,67.0,57.0,70.0,9.0,40.0,874.2793650793651,778.5714285714286,402.5932812814202
New Mexico,1968,67.0,83.0,62.0,74.0,13.0,41.0,874.2793650793651,778.5714285714286,357.162993907947
New Mexico,1969,57.0,92.0,48.0,77.0,58.66017316017316,58.19213973799127,874.2793650793651,778.5714285714286,350.6962464396531
New Mexico,1970,61.0,72.0,50.0,85.0,6.0,17.0,874.2793650793651,778.5714285714286,371.4617847248302
New Mexico,1971,56.0,70.0,42.0,50.0,11.0,12.0,874.2793650793651,778.5714285714286,304.0866054258488
New Mexico,1972,61.0,69.0,63.0,69.0,9.0,31.0,874.2793650793651,778.5714285714286,380.0159960470786
New Mexico,1973,64.0,60.0,38.0,64.0,5.0,18.0,95.0,85.0,349.7911813270597
New Mexico,1974,52.0,49.0,48.0,57.0,16.0,26.0,68.0,64.0,366.2399300554797
New Mexico,1975,45.0,54.0,32.0,58.0,13.0,18.0,131.0,128.0,355.2910207109527
New Mexico,1976,56.0,59.0,38.0,59.0,8.0,22.0,137.0,109.0,368.59711814463435
New Mexico,1977,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,154.0,126.0,341.0324191843263
New Mexico,1978,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,151.0,120.0,327.4886769956413
New Mexico,1979,70.0,61.0,51.0,54.0,14.0,15.0,136.0,106.0,335.8314075416803
New Mexico,1980,40.0,64.0,28.0,51.0,2.0,10.0,79.0,68.0,327.713803865832
New Mexico,1981,65.0,58.0,42.0,50.0,12.0,19.0,56.0,47.0,341.26783152381967
New Mexico,1982,47.0,64.0,30.0,57.0,8.0,37.0,77.0,69.0,374.03374397697655
New Mexico,1983,54.0,88.0,30.0,49.0,9.0,1.0,70.0,54.0,200.0
New Mexico,1984,66.0,71.0,34.0,64.0,14.0,6.0,63.0,50.0,286.7360019298672
New Mexico,1985,59.0,58.0,47.0,48.0,2.0,14.0,66.0,62.0,321.48355456237994
New Mexico,1986,49.0,54.0,28.0,60.0,3.0,6.0,77.0,69.0,324.6487795870775
New Mexico,1987,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,61.0,55.0,340.6557658549755
New Mexico,1988,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,69.0,62.0,341.2546317160744
New Mexico,1989,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,69.0,65.0,355.1479125656318
New Mexico,1990,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,55.0,37.0,340.2167647371229
New Mexico,1991,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,54.0,49.0,349.9475741000529
New Mexico,1992,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,55.0,50.0,339.2684211910532
New Mexico,1993,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,61.0,56.0,353.66754967775313
New Mexico,1994,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,59.0,55.0,321.55225280430886
New Mexico,1995,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,70.0,66.0,333.85602421730823
New Mexico,1996,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,66.0,60.0,349.1601067361096
New Mexico,1997,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,84.0,79.0,337.98869896112956
New Mexico,1998,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,72.0,67.0,348.6617912076347
New Mexico,1999,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,68.0,65.0,343.37458242604305
New Mexico,2000,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,54.0,50.0,348.8006065921984
New Mexico,2001,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,53.0,38.0,345.5805708806062
New Mexico,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,68.0,64.0,346.16671337137825
New Mexico,2003,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,56.0,51.0,354.088926998549
New Mexico,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,50.0,48.0,349.1933958557574
New Mexico,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,43.0,39.0,349.2643419554254
New Mexico,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,38.0,35.0,339.8465030540417
New Mexico,2007,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,31.0,30.0,334.0193586649928
New Mexico,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,48.0,47.0,333.26749080225704
New Mexico,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,70.0,58.0,346.9145735710894
New Mexico,2010,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,45.0,38.0,316.0560612475694
New Mexico,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,39.0,31.0,327.0015791007048
New Mexico,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,43.0,33.0,330.3291583701724
New Mexico,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,35.0,31.0,337.2531292217884
New Mexico,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,47.0,41.0,314.1889426406869
New Mexico,2015,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,66.0,46.0,351.82747517155764
New Mexico,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,77.0,56.0,345.45583191083915
New Mexico,2017,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,63.0,45.0,358.8504128165739
North Carolina,1964,100.0,65.0,100.0,54.0,100.0,69.0,874.2793650793651,778.5714285714286,425.09396215351137
North Carolina,1965,100.0,90.0,100.0,54.0,100.0,69.0,874.2793650793651,778.5714285714286,359.81424615675985
North Carolina,1966,98.0,63.0,95.0,53.0,98.0,68.0,874.2793650793651,778.5714285714286,437.5023458775731
North Carolina,1967,100.0,69.0,100.0,65.0,100.0,80.0,874.2793650793651,778.5714285714286,434.7047481155963
North Carolina,1968,100.0,74.0,100.0,54.0,100.0,75.0,874.2793650793651,778.5714285714286,386.57567668149125
North Carolina,1969,99.0,62.0,90.0,54.0,90.0,70.0,874.2793650793651,778.5714285714286,419.92212434216873
North Carolina,1970,100.0,67.0,100.0,55.0,100.0,75.0,874.2793650793651,778.5714285714286,412.64696063388953
North Carolina,1971,100.0,53.0,98.0,53.0,100.0,70.0,874.2793650793651,778.5714285714286,428.99615993502175
North Carolina,1972,100.0,66.0,100.0,57.0,100.0,84.0,874.2793650793651,778.5714285714286,428.82151527631186
North Carolina,1973,98.0,86.0,95.0,68.0,98.0,92.0,56.0,53.0,422.25324401360274
North Carolina,1974,100.0,70.0,100.0,56.0,100.0,90.0,75.0,71.0,440.9313766739202
North Carolina,1975,100.0,84.0,91.0,52.0,98.0,82.0,87.0,83.0,379.53190335348086
North Carolina,1976,100.0,102.0,91.0,44.0,100.0,81.0,45.0,42.0,331.8199842342468
North Carolina,1977,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,46.0,45.0,338.2745589516638
North Carolina,1978,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,66.0,65.0,346.92511068116806
North Carolina,1979,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,83.0,82.0,340.3227415153883
North Carolina,1980,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,71.0,70.0,337.080673954025
North Carolina,1981,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,60.0,59.0,348.64297132432046
North Carolina,1982,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,97.0,96.0,351.8477930186433
North Carolina,1983,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,88.0,87.0,352.58923744697756
North Carolina,1984,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,82.0,81.0,330.0677215424519
North Carolina,1985,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,96.0,95.0,334.4779978282545
North Carolina,1986,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,126.0,124.0,323.18642757236836
North Carolina,1987,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,112.0,110.0,337.3407523984183
North Carolina,1988,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,201.0,200.0,343.6750756938455
North Carolina,1989,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,460.0,457.0,338.3640513237507
North Carolina,1990,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,380.0,377.0,358.3305431103547
North Carolina,1991,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,390.0,385.0,335.72228093520107
North Carolina,1992,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,486.0,485.0,329.11727755163474
North Carolina,1993,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,805.0,800.0,345.1494045961181
North Carolina,1994,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,740.0,730.0,341.09960266753205
North Carolina,1995,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,690.0,685.0,344.96691249430853
